movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.200000)
movej([0.868489, -2.993329, -0.289768, -0.746358, -2.352314, -2.185940],a=4, v=0.75, t=0.200000)
movej([0.899305, -2.926729, -0.418362, -0.717669, -2.367032, -2.228682],a=4, v=0.75, t=0.200000)
movej([0.943457, -2.831308, -0.602604, -0.676566, -2.388118, -2.289921],a=4, v=0.75, t=0.200000)
movej([0.993440, -2.723286, -0.811180, -0.630033, -2.411990, -2.359248],a=4, v=0.75, t=0.200000)
movej([1.043400, -2.615312, -1.019658, -0.583524, -2.435850, -2.428543],a=4, v=0.75, t=0.200000)
movej([1.093406, -2.507240, -1.228330, -0.536970, -2.459732, -2.497902],a=4, v=0.75, t=0.200000)
movej([1.143460, -2.399064, -1.437200, -0.490372, -2.483637, -2.567327],a=4, v=0.75, t=0.200000)
movej([1.192162, -2.293807, -1.640434, -0.445032, -2.506898, -2.634879],a=4, v=0.75, t=0.200000)
movej([1.229712, -2.212656, -1.797125, -0.410075, -2.524831, -2.686960],a=4, v=0.75, t=0.200000)
movej([1.253965, -2.160242, -1.898328, -0.387497, -2.536413, -2.720598],a=4, v=0.75, t=0.200000)
movej([1.264919, -2.136568, -1.944040, -0.377299, -2.541645, -2.735792],a=4, v=0.75, t=0.200000)
movej([1.265179, -2.136571, -1.944304, -0.377472, -2.541423, -2.735765],a=4, v=0.75, t=0.200000)
movej([1.254604, -2.159411, -1.900196, -0.387310, -2.536377, -2.721111],a=4, v=0.75, t=0.200000)
movej([1.230745, -2.210942, -1.800679, -0.409507, -2.524993, -2.688049],a=4, v=0.75, t=0.200000)
movej([1.193574, -2.291228, -1.645636, -0.444088, -2.507258, -2.636539],a=4, v=0.75, t=0.200000)
movej([1.145001, -2.396139, -1.443033, -0.489277, -2.484083, -2.569227],a=4, v=0.75, t=0.200000)
movej([1.094979, -2.504178, -1.234391, -0.535813, -2.460217, -2.499909],a=4, v=0.75, t=0.200000)
movej([1.044941, -2.612254, -1.025677, -0.582366, -2.436342, -2.430568],a=4, v=0.75, t=0.200000)
movej([0.994914, -2.720306, -0.817009, -0.628908, -2.412473, -2.361241],a=4, v=0.75, t=0.200000)
movej([0.944860, -2.828417, -0.608230, -0.675475, -2.388592, -2.291878],a=4, v=0.75, t=0.200000)
movej([0.900441, -2.924356, -0.422956, -0.716799, -2.367399, -2.230324],a=4, v=0.75, t=0.200000)
movej([0.869193, -2.991848, -0.292618, -0.745870, -2.352490, -2.187022],a=4, v=0.75, t=0.200000)
movej([0.851267, -3.030566, -0.217846, -0.762548, -2.343936, -2.162180],a=4, v=0.75, t=0.200000)
movej([0.846364, -3.040643, -0.198110, -0.766780, -2.341782, -2.155351],a=4, v=0.75, t=0.200000)
movej([0.850819, -3.031145, -0.216444, -0.762731, -2.343881, -2.161449],a=4, v=0.75, t=0.200000)
movej([0.868258, -2.993471, -0.289199, -0.746500, -2.352210, -2.185636],a=4, v=0.75, t=0.200000)
movej([0.898942, -2.927185, -0.417211, -0.717940, -2.366864, -2.228194],a=4, v=0.75, t=0.200000)
movej([0.942942, -2.832131, -0.600777, -0.676986, -2.387877, -2.289221],a=4, v=0.75, t=0.200000)
movej([0.992957, -2.724084, -0.809435, -0.630434, -2.411763, -2.358590],a=4, v=0.75, t=0.200000)
movej([1.042980, -2.616019, -1.018129, -0.583873, -2.435653, -2.427971],a=4, v=0.75, t=0.200000)
movej([1.092996, -2.507969, -1.226793, -0.537319, -2.459540, -2.497342],a=4, v=0.75, t=0.200000)
movej([1.143029, -2.399884, -1.435525, -0.490750, -2.483434, -2.566734],a=4, v=0.75, t=0.200000)
movej([1.191821, -2.294479, -1.639082, -0.445337, -2.506735, -2.634408],a=4, v=0.75, t=0.200000)
movej([1.229452, -2.213186, -1.796075, -0.410310, -2.524707, -2.686600],a=4, v=0.75, t=0.200000)
movej([1.253827, -2.160527, -1.897768, -0.387622, -2.536349, -2.720408],a=4, v=0.75, t=0.200000)
movej([1.264896, -2.136615, -1.943947, -0.377320, -2.541634, -2.735761],a=4, v=0.75, t=0.200000)
movej([1.265084, -2.136825, -1.943812, -0.377594, -2.541368, -2.735609],a=4, v=0.75, t=0.200000)
movej([1.254081, -2.160589, -1.897918, -0.387830, -2.536119, -2.720361],a=4, v=0.75, t=0.200000)
movej([1.229794, -2.213043, -1.796623, -0.410422, -2.524531, -2.686707],a=4, v=0.75, t=0.200000)
movej([1.192235, -2.294160, -1.639973, -0.445361, -2.506612, -2.634662],a=4, v=0.75, t=0.200000)
movej([1.143466, -2.399490, -1.436562, -0.490729, -2.483344, -2.567082],a=4, v=0.75, t=0.200000)
movej([1.093436, -2.507541, -1.227897, -0.537269, -2.459475, -2.497755],a=4, v=0.75, t=0.200000)
movej([1.043372, -2.615667, -1.019086, -0.583842, -2.435590, -2.428381],a=4, v=0.75, t=0.200000)
movej([0.993344, -2.723715, -0.810426, -0.630380, -2.411721, -2.359057],a=4, v=0.75, t=0.200000)
movej([0.943300, -2.831798, -0.601700, -0.676934, -2.387845, -2.289710],a=4, v=0.75, t=0.200000)
movej([0.899260, -2.926914, -0.418015, -0.717902, -2.366834, -2.228684],a=4, v=0.75, t=0.200000)
movej([0.868448, -2.993459, -0.289505, -0.746565, -2.352133, -2.185988],a=4, v=0.75, t=0.200000)
movej([0.850935, -3.031283, -0.216461, -0.762857, -2.343778, -2.161720],a=4, v=0.75, t=0.200000)
movej([0.846359, -3.040643, -0.198112, -0.766777, -2.341830, -2.155335],a=4, v=0.75, t=0.200000)
movej([0.920034, -2.881603, -0.505245, -0.698288, -2.376981, -2.257459],a=4, v=0.75, t=0.200000)
movej([1.072902, -2.551371, -1.142981, -0.556011, -2.449967, -2.469476],a=4, v=0.75, t=0.200000)
movej([1.224906, -2.223004, -1.777114, -0.414539, -2.522541, -2.680297],a=4, v=0.75, t=0.200000)
movej([1.265326, -2.136300, -1.943331, -0.376432, -2.542102, -2.737809],a=4, v=0.75, t=0.200000)
movej([1.265509, -2.135194, -1.946886, -0.376692, -2.541873, -2.736697],a=4, v=0.75, t=0.200000)
movej([1.265641, -2.134746, -1.947238, -0.376760, -2.541873, -2.736643],a=4, v=0.75, t=0.200000)
movej([1.265641, -2.135064, -1.946978, -0.376789, -2.541848, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.265641, -2.135051, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.256040, -2.155775, -1.906943, -0.385727, -2.537255, -2.723317],a=4, v=0.75, t=0.200000)
movej([1.118421, -2.453193, -1.332670, -0.513841, -2.471529, -2.532537],a=4, v=0.75, t=0.200000)
movej([0.965580, -2.783509, -0.694875, -0.656127, -2.398534, -2.320654],a=4, v=0.75, t=0.200000)
movej([0.848086, -3.037433, -0.204582, -0.765505, -2.342420, -2.157773],a=4, v=0.75, t=0.200000)
movej([0.846641, -3.039719, -0.199763, -0.767114, -2.341544, -2.155138],a=4, v=0.75, t=0.200000)
movej([0.846489, -3.041297, -0.197579, -0.767015, -2.341579, -2.155343],a=4, v=0.75, t=0.200000)
movej([0.846460, -3.041207, -0.197835, -0.766994, -2.341508, -2.155392],a=4, v=0.75, t=0.200000)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341557, -2.155376],a=4, v=0.75, t=0.200000)
movej([0.846460, -3.040730, -0.197930, -0.766978, -2.341493, -2.155389],a=4, v=0.75, t=0.200000)
movej([0.846460, -3.040858, -0.197881, -0.766978, -2.341545, -2.155392],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341498, -2.155392],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341582, -2.155392],a=4, v=0.75, t=0.200000)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341493, -2.155392],a=4, v=0.75, t=0.200000)
movej([0.914388, -2.894128, -0.481290, -0.703716, -2.374106, -2.249596],a=4, v=0.75, t=0.200000)
movej([1.067200, -2.563871, -1.118972, -0.561415, -2.447145, -2.461552],a=4, v=0.75, t=0.200000)
movej([1.219688, -2.234319, -1.755294, -0.419418, -2.520027, -2.673056],a=4, v=0.75, t=0.200000)
movej([1.265399, -2.136358, -1.943535, -0.376436, -2.542060, -2.737829],a=4, v=0.75, t=0.200000)
movej([1.265518, -2.135176, -1.946865, -0.376676, -2.541873, -2.736725],a=4, v=0.75, t=0.200000)
movej([1.265660, -2.134800, -1.947251, -0.376757, -2.541873, -2.736643],a=4, v=0.75, t=0.200000)
movej([1.265660, -2.134970, -1.946978, -0.376776, -2.541853, -2.736643],a=4, v=0.75, t=0.200000)
movej([1.265660, -2.135040, -1.946978, -0.376789, -2.541824, -2.736643],a=4, v=0.75, t=0.200000)
movej([1.265660, -2.135045, -1.946978, -0.376789, -2.541824, -2.736630],a=4, v=0.75, t=0.200000)
movej([1.265660, -2.135036, -1.946978, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.265650, -2.135036, -1.946987, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.265650, -2.135036, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.200000)
movej([1.257983, -2.151607, -1.915001, -0.383927, -2.538178, -2.725997],a=4, v=0.75, t=0.200000)
movej([1.123995, -2.441167, -1.355898, -0.508658, -2.474189, -2.540255],a=4, v=0.75, t=0.200000)
movej([0.971201, -2.771369, -0.718319, -0.650896, -2.401217, -2.328444],a=4, v=0.75, t=0.200000)
movej([0.849082, -3.035282, -0.208737, -0.764579, -2.342895, -2.159154],a=4, v=0.75, t=0.200000)
movej([0.846605, -3.039718, -0.200051, -0.767138, -2.341454, -2.155067],a=4, v=0.75, t=0.200000)
