movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155384],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155397],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766846, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766845, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155396],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155398],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766842, -2.341798, -2.155385],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766846, -2.341798, -2.155393],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155393],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155386],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197880, -0.766856, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155397],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155393],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766851, -2.341798, -2.155394],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766853, -2.341798, -2.155396],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197880, -0.766848, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766845, -2.341798, -2.155394],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766853, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155388],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155397],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040912, -0.197885, -0.766856, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766841, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766853, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766845, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766849, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155393],a=25, v=3.2)
movej([0.846470, -3.040908, -0.197885, -0.766842, -2.341798, -2.155385],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155398],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155386],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766845, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155388],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197879, -0.766850, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766849, -2.341798, -2.155390],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197878, -0.766844, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155394],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766844, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766854, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846474, -3.040916, -0.197885, -0.766846, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766844, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766844, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766856, -2.341798, -2.155390],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766855, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766842, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766846, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766845, -2.341798, -2.155388],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766843, -2.341798, -2.155396],a=25, v=3.2)
movej([0.846479, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846474, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766842, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155398],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766854, -2.341798, -2.155397],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766851, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155388],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197883, -0.766840, -2.341798, -2.155386],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766843, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197878, -0.766845, -2.341798, -2.155394],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155385],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155396],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766854, -2.341798, -2.155385],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766841, -2.341798, -2.155398],a=25, v=3.2)
movej([0.846470, -3.040911, -0.197885, -0.766840, -2.341798, -2.155392],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197877, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766845, -2.341798, -2.155394],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766850, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766850, -2.341798, -2.155393],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766849, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197875, -0.766853, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197883, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155397],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155384],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766844, -2.341798, -2.155395],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766855, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766849, -2.341798, -2.155390],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155388],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766852, -2.341798, -2.155387],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155390],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766854, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155394],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766843, -2.341798, -2.155386],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155390],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766841, -2.341798, -2.155384],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766854, -2.341798, -2.155397],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766850, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155388],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766841, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766856, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040907, -0.197885, -0.766854, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040910, -0.197885, -0.766856, -2.341798, -2.155389],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766856, -2.341798, -2.155383],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155386],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766848, -2.341798, -2.155391],a=25, v=3.2)
movej([0.846470, -3.040916, -0.197885, -0.766840, -2.341798, -2.155399],a=25, v=3.2)
movej([0.846478, -3.040897, -0.197921, -0.766846, -2.341802, -2.155411],a=25, v=3.2)
movej([0.846586, -3.040665, -0.198370, -0.766748, -2.341854, -2.155561],a=25, v=3.2)
movej([0.846793, -3.040218, -0.199234, -0.766556, -2.341952, -2.155848],a=25, v=3.2)
movej([0.847171, -3.039400, -0.200813, -0.766203, -2.342133, -2.156373],a=25, v=3.2)
movej([0.847653, -3.038358, -0.202824, -0.765755, -2.342363, -2.157041],a=25, v=3.2)
movej([0.848268, -3.037028, -0.205392, -0.765182, -2.342657, -2.157894],a=25, v=3.2)
movej([0.849045, -3.035350, -0.208633, -0.764459, -2.343028, -2.158972],a=25, v=3.2)
movej([0.849918, -3.033464, -0.212273, -0.763647, -2.343445, -2.160182],a=25, v=3.2)
movej([0.850952, -3.031229, -0.216589, -0.762684, -2.343939, -2.161617],a=25, v=3.2)
movej([0.852114, -3.028717, -0.221439, -0.761601, -2.344494, -2.163228],a=25, v=3.2)
movej([0.853384, -3.025974, -0.226736, -0.760420, -2.345100, -2.164989],a=25, v=3.2)
movej([0.854823, -3.022863, -0.232741, -0.759080, -2.345788, -2.166985],a=25, v=3.2)
movej([0.856365, -3.019530, -0.239178, -0.757644, -2.346524, -2.169124],a=25, v=3.2)
movej([0.858051, -3.015887, -0.246212, -0.756075, -2.347329, -2.171462],a=25, v=3.2)
movej([0.859880, -3.011933, -0.253847, -0.754372, -2.348203, -2.174000],a=25, v=3.2)
movej([0.861811, -3.007761, -0.261903, -0.752574, -2.349125, -2.176678],a=25, v=3.2)
movej([0.863920, -3.003204, -0.270700, -0.750612, -2.350132, -2.179602],a=25, v=3.2)
movej([0.866150, -2.998384, -0.280009, -0.748535, -2.351197, -2.182696],a=25, v=3.2)
movej([0.868489, -2.993329, -0.289768, -0.746358, -2.352314, -2.185940],a=25, v=3.2)
movej([0.870982, -2.987939, -0.300174, -0.744036, -2.353505, -2.189399],a=25, v=3.2)
movej([0.873569, -2.982350, -0.310967, -0.741629, -2.354740, -2.192986],a=25, v=3.2)
movej([0.876336, -2.976370, -0.322514, -0.739052, -2.356062, -2.196824],a=25, v=3.2)
movej([0.879232, -2.970111, -0.334598, -0.736357, -2.357445, -2.200841],a=25, v=3.2)
movej([0.882238, -2.963613, -0.347145, -0.733557, -2.358880, -2.205011],a=25, v=3.2)
movej([0.885394, -2.956793, -0.360315, -0.730619, -2.360388, -2.209388],a=25, v=3.2)
movej([0.888660, -2.949735, -0.373941, -0.727580, -2.361948, -2.213918],a=25, v=3.2)
movej([0.892067, -2.942371, -0.388159, -0.724407, -2.363575, -2.218643],a=25, v=3.2)
movej([0.895635, -2.934660, -0.403049, -0.721085, -2.365279, -2.223592],a=25, v=3.2)
movej([0.899305, -2.926729, -0.418362, -0.717669, -2.367032, -2.228682],a=25, v=3.2)
movej([0.903131, -2.918459, -0.434330, -0.714107, -2.368859, -2.233990],a=25, v=3.2)
movej([0.907085, -2.909915, -0.450827, -0.710426, -2.370748, -2.239473],a=25, v=3.2)
movej([0.911157, -2.901114, -0.467821, -0.706635, -2.372693, -2.245122],a=25, v=3.2)
movej([0.915376, -2.891996, -0.485426, -0.702708, -2.374707, -2.250973],a=25, v=3.2)
movej([0.919718, -2.882612, -0.503544, -0.698666, -2.376780, -2.256996],a=25, v=3.2)
movej([0.924165, -2.873000, -0.522104, -0.694525, -2.378905, -2.263165],a=25, v=3.2)
movej([0.928799, -2.862988, -0.541436, -0.690212, -2.381117, -2.269590],a=25, v=3.2)
movej([0.933524, -2.852775, -0.561155, -0.685813, -2.383375, -2.276145],a=25, v=3.2)
movej([0.938423, -2.842187, -0.581599, -0.681252, -2.385714, -2.282940],a=25, v=3.2)
movej([0.943457, -2.831308, -0.602604, -0.676566, -2.388118, -2.289921],a=25, v=3.2)
movej([0.948393, -2.820639, -0.623205, -0.671970, -2.390476, -2.296769],a=25, v=3.2)
movej([0.953387, -2.809846, -0.644045, -0.667320, -2.392861, -2.303696],a=25, v=3.2)
movej([0.958404, -2.799006, -0.664977, -0.662651, -2.395257, -2.310653],a=25, v=3.2)
movej([0.963393, -2.788222, -0.685797, -0.658006, -2.397639, -2.317573],a=25, v=3.2)
movej([0.968411, -2.777377, -0.706737, -0.653334, -2.400036, -2.324534],a=25, v=3.2)
movej([0.973402, -2.766592, -0.727560, -0.648688, -2.402419, -2.331455],a=25, v=3.2)
movej([0.978422, -2.755743, -0.748510, -0.644014, -2.404817, -2.338418],a=25, v=3.2)
movej([0.983399, -2.744985, -0.769281, -0.639381, -2.407194, -2.345322],a=25, v=3.2)
movej([0.988419, -2.734138, -0.790226, -0.634708, -2.409592, -2.352284],a=25, v=3.2)
movej([0.993440, -2.723286, -0.811180, -0.630033, -2.411990, -2.359248],a=25, v=3.2)
movej([0.998409, -2.712546, -0.831916, -0.625407, -2.414363, -2.366141],a=25, v=3.2)
movej([1.003396, -2.701768, -0.852726, -0.620765, -2.416744, -2.373058],a=25, v=3.2)
movej([1.008423, -2.690903, -0.873706, -0.616085, -2.419146, -2.380031],a=25, v=3.2)
movej([1.013437, -2.680069, -0.894625, -0.611418, -2.421539, -2.386984],a=25, v=3.2)
movej([1.018422, -2.669295, -0.915426, -0.606778, -2.423921, -2.393898],a=25, v=3.2)
movej([1.023413, -2.658507, -0.936257, -0.602130, -2.426305, -2.400822],a=25, v=3.2)
movej([1.028383, -2.647767, -0.956995, -0.597504, -2.428678, -2.407714],a=25, v=3.2)
movej([1.033404, -2.636916, -0.977945, -0.592830, -2.431076, -2.414679],a=25, v=3.2)
movej([1.038417, -2.626081, -0.998867, -0.588162, -2.433470, -2.421632],a=25, v=3.2)
movej([1.043400, -2.615312, -1.019658, -0.583524, -2.435850, -2.428543],a=25, v=3.2)
movej([1.048406, -2.604493, -1.040549, -0.578863, -2.438241, -2.435487],a=25, v=3.2)
movej([1.053401, -2.593698, -1.061392, -0.574213, -2.440627, -2.442415],a=25, v=3.2)
movej([1.058419, -2.582854, -1.082331, -0.569542, -2.443023, -2.449374],a=25, v=3.2)
